UID,Province,01/01/1964,01/01/1965,01/01/1966,01/01/1967,01/01/1968,01/01/1969,01/01/1970,01/01/1971,01/01/1972,01/01/1973,01/01/1974,01/01/1975,01/01/1976,01/01/1977,01/01/1978,01/01/1979,01/01/1980,01/01/1981,01/01/1982,01/01/1983,01/01/1984,01/01/1985,01/01/1986,01/01/1987,01/01/1988,01/01/1989,01/01/1990,01/01/1991,01/01/1992,01/01/1993,01/01/1994,01/01/1995,01/01/1996,01/01/1997,01/01/1998,01/01/1999,01/01/2000,01/01/2001,01/01/2002,01/01/2003,01/01/2004,01/01/2005,01/01/2006,01/01/2007,01/01/2008,01/01/2009,01/01/2010,01/01/2011,01/01/2012,01/01/2013,01/01/2014,01/01/2015,01/01/2016,01/01/2017,01/01/2018,01/01/2019,01/01/2020
3001,ACEH,84.0584347826087,82.5620869565217,82.4180869565217,83.7057391304348,82.136347826087,82.4716521739128,82.3307826086957,82.1899130434781,82.049043478261,81.9081739130434,81.7673043478262,81.6264347826086,81.485565217391,81.3446956521739,81.2038260869563,81.0629565217392,80.9220869565216,80.7812173913045,80.6403478260869,80.4994782608693,80.3586086956522,80.2177391304346,80.0768695652174,79.9359999999998,79.7951304347827,79.6542608695651,79.5133913043475,79.3725217391304,79.2316521739128,79.0907826086957,78.9499130434781,78.809043478261,78.6681739130434,78.5273043478258,78.3864347826086,78.245565217391,78.1046956521739,77.9638260869563,77.8229565217392,77.6820869565216,77.541217391304,77.4003478260869,77.2594782608693,77.1186086956522,76.9777391304346,76.8368695652174,76.6959999999998,76.5551304347822,76.4142608695651,76.2733913043475,76.1325217391304,75.9916521739128,75.8507826086957,75.7099130434781,75.5690434782605,75.4281739130434,75.2873043478258
3017,BALI,87.76,85.68,85.1626666666667,90.608,90.9653333333333,91.4367999999998,92.5706666666669,93.7045333333334,94.8384,95.9722666666666,97.1061333333336,98.2400000000002,99.3738666666667,100.507733333333,101.6416,102.775466666667,103.909333333333,105.0432,106.177066666667,107.310933333333,108.4448,109.578666666667,110.712533333333,111.8464,112.980266666667,114.114133333333,115.248,116.381866666667,117.515733333334,118.6496,119.783466666667,120.917333333333,122.0512,123.185066666667,124.318933333333,125.4528,126.586666666667,127.720533333334,128.8544,129.988266666667,131.122133333333,132.256,133.389866666667,134.523733333333,135.6576,136.791466666667,137.925333333333,139.0592,140.193066666667,141.326933333333,142.4608,143.594666666667,144.728533333333,145.8624,146.996266666667,148.130133333333,149.264
3016,BANTEN,75.99,74.802,74.574,79.008,78.114,79.0338,79.8792,80.7246,81.57,82.4154,83.2608,84.1062,84.9516,85.797,86.6424,87.4878,88.3332,89.1786,90.024,90.8694,91.7148,92.5602,93.4056,94.251,95.0964,95.9418,96.7872,97.6326,98.478,99.3234,100.1688,101.0142,101.8596,102.705,103.5504,104.3958,105.2412,106.0866,106.932,107.7774,108.6228,109.4682,110.3136,111.159,112.0044,112.8498,113.6952,114.5406,115.386,116.2314,117.0768,117.9222,118.7676,119.613,120.4584,121.3038,122.1492
3007,BENGKULU,88.7616,86.472,85.8096,86.112,86.112,84.95568,84.38976,83.82384,83.25792,82.692,82.12608,81.56016,80.99424,80.42832,79.8624,79.29648,78.73056,78.16464,77.59872,77.0328,76.46688,75.90096,75.33504,74.76912,74.2032,73.63728,73.07136,72.50544,71.93952,71.3736,70.80768,70.24176,69.67584,69.10992,68.544,67.97808,67.41216,66.84624,66.28032,65.7144,65.14848,64.58256,64.01664,63.45072,62.8848,62.31888,61.75296,61.18704,60.62112,60.0552,59.48928,58.92336,58.35744,57.79152,57.2256,56.6596799999995,56.0937599999995
3014,DI YOGYAKARTA,59.4528,56.8704,57.8016,60.7776,60.3264,60.74208,61.30752,61.87296,62.4384,63.00384,63.56928,64.13472,64.70016,65.2656,65.83104,66.39648,66.96192,67.52736,68.0928,68.65824,69.22368,69.78912,70.35456,70.92,71.48544,72.05088,72.61632,73.18176,73.7472,74.31264,74.87808,75.44352,76.00896,76.5744,77.13984,77.70528,78.27072,78.83616,79.4016,79.96704,80.53248,81.09792,81.66336,82.2288,82.79424,83.35968,83.92512,84.49056,85.056,85.62144,86.18688,86.75232,87.31776,87.8832,88.44864,89.01408,89.57952
3011,DKI JAKARTA,65.952,63.336,63.776,67.24,67.744,67.8560000000002,68.6048000000002,69.3536000000002,70.1024000000002,70.8512000000002,71.6000000000002,72.3488000000002,73.0976000000002,73.8464000000002,74.5952000000002,75.3440000000002,76.0928000000002,76.8416000000002,77.5904000000002,78.3392000000002,79.0880000000002,79.8368000000002,80.5856000000002,81.3344000000002,82.0832000000002,82.8320000000002,83.5808000000002,84.3296000000002,85.0784000000002,85.8272000000002,86.5760000000002,87.3248000000002,88.0736000000002,88.8224000000002,89.5712000000002,90.3200000000002,91.0688000000002,91.8176000000002,92.5664000000002,93.3152000000002,94.0640000000002,94.8128000000002,95.5616000000002,96.3104000000002,97.0592000000002,97.8080000000002,98.5568000000002,99.3056000000002,100.0544,100.8032,101.552,102.3008,103.0496,103.7984,104.5472,105.296,106.0448
3029,GORONTALO,83.144,83.064,82.176,82.208,81.296,81.012,80.5568000000002,80.1015999999998,79.6464,79.1912000000002,78.7359999999999,78.2808,77.8256000000002,77.3703999999999,76.9152,76.4600000000002,76.0047999999998,75.5496,75.0943999999997,74.6391999999999,74.184,73.7287999999997,73.2735999999999,72.8184,72.3631999999997,71.9079999999998,71.4528,70.9975999999997,70.5423999999998,70.0872,69.6319999999997,69.1767999999998,68.7216,68.2663999999997,67.8111999999998,67.356,66.9007999999997,66.4455999999998,65.9904,65.5351999999997,65.0799999999998,64.6248,64.1695999999997,63.7143999999998,63.2592,62.8039999999997,62.3487999999998,61.8936,61.4383999999997,60.9831999999998,60.528,60.0727999999997,59.6175999999998,59.1624,58.7071999999997,58.2519999999998,57.7967999999995
3005,JAMBI,75.6654545454546,73.008,74.4,74.9236363636364,72.8814545454545,73.08,72.7147636363637,72.3495272727274,71.984290909091,71.6190545454547,71.2538181818184,70.8885818181816,70.5233454545453,70.158109090909,69.7928727272727,69.4276363636363,69.0624,68.6971636363637,68.3319272727274,67.966690909091,67.6014545454547,67.2362181818179,66.8709818181816,66.5057454545453,66.140509090909,65.7752727272726,65.4100363636363,65.0448,64.6795636363637,64.3143272727274,63.949090909091,63.5838545454542,63.2186181818179,62.8533818181816,62.4881454545453,62.122909090909,61.7576727272727,61.3924363636363,61.0272,60.6619636363637,60.2967272727274,59.9314909090906,59.5662545454542,59.2010181818179,58.8357818181816,58.4705454545453,58.105309090909,57.7400727272726,57.3748363636363,57.0096,56.6443636363637,56.2791272727274,55.9138909090906,55.5486545454542,55.1834181818179,54.8181818181816,54.4529454545453
3012,JAWA BARAT,76.4888888888889,73.6337777777778,73.8702222222222,76.5173333333333,76.5297777777778,76.2975999999998,76.5941333333333,76.8906666666667,77.1872000000002,77.4837333333331,77.7802666666666,78.0768,78.3733333333335,78.6698666666669,78.9663999999998,79.2629333333333,79.5594666666667,79.8560000000002,80.1525333333336,80.4490666666666,80.7456,81.0421333333334,81.3386666666669,81.6351999999998,81.9317333333333,82.2282666666667,82.5248000000002,82.8213333333336,83.1178666666666,83.4144,83.7109333333334,84.0074666666669,84.3040000000003,84.6005333333333,84.8970666666667,85.1936000000002,85.4901333333336,85.7866666666666,86.0832,86.3797333333334,86.6762666666669,86.9728000000003,87.2693333333333,87.5658666666667,87.8624000000002,88.1589333333336,88.4554666666666,88.752,89.0485333333334,89.3450666666669,89.6416000000003,89.9381333333333,90.2346666666667,90.5312000000002,90.8277333333336,91.124266666667,91.4208
3013,JAWA TENGAH,63.3627428571429,61.4166857142857,61.4729142857143,64.6971428571429,63.7097142857143,64.12416,64.5216,64.91904,65.31648,65.71392,66.11136,66.5088,66.90624,67.30368,67.70112,68.09856,68.496,68.89344,69.29088,69.68832,70.08576,70.4832,70.88064,71.27808,71.67552,72.07296,72.4704,72.86784,73.26528,73.66272,74.06016,74.4576,74.85504,75.25248,75.64992,76.04736,76.4448,76.84224,77.23968,77.63712,78.03456,78.432,78.82944,79.22688,79.62432,80.02176,80.4192,80.81664,81.21408,81.6115199999995,82.0089599999995,82.4063999999995,82.8038399999995,83.2012799999995,83.5987199999995,83.9961599999995,84.3935999999995
